#Compound List: 405 found,,,,,,,,,,,,,,,,
TRUE,Cpd 1: 7.174,220.0844,7.174,0.102,162036,219.0772,3,,Find by Molecular Feature,Q050720140.d,933221,219.0772,100,,100,219
TRUE,Cpd 1: 7.171,220.0845,7.171,0.085,172446,219.0773,3,,Find by Molecular Feature,Q050720141.d,899232,219.0773,100,,100,219
TRUE,Cpd 1: 7.171,220.0845,7.171,0.092,153738,219.0772,3,,Find by Molecular Feature,Q050720144.d,865497,219.0772,100,,100,219
TRUE,Cpd 1: 7.170,220.0844,7.17,0.102,154098,219.0771,3,,Find by Molecular Feature,Q050720145.d,861472,219.0771,100,,100,219
TRUE,Cpd 1: 7.175,220.0845,7.175,0.083,162698,219.0772,3,,Find by Molecular Feature,Q050720146.d,886192,219.0772,100,,100,219
TRUE,Cpd 1: 7.172,220.0845,7.172,0.091,157765,219.0772,3,,Find by Molecular Feature,Q050720149.d,889254,219.0772,100,,100,219
TRUE,Cpd 1: 7.168,220.0846,7.168,0.089,164126,219.0773,3,,Find by Molecular Feature,Q050720150.d,895417,219.0773,100,,100,219
TRUE,Cpd 1: 7.172,220.0844,7.172,0.096,158618,219.0771,3,,Find by Molecular Feature,Q050720151.d,866777,219.0771,100,,100,219
TRUE,Cpd 1: 7.171,220.0844,7.171,0.085,161480,219.0771,3,,Find by Molecular Feature,Q050720154.d,846605,219.0771,100,,100,219
TRUE,Cpd 1: 7.176,220.0846,7.176,0.095,155804,219.0774,3,,Find by Molecular Feature,Q050720155.d,875255,219.0774,100,,100,219
TRUE,Cpd 1: 7.176,220.0844,7.176,0.084,164800,219.0771,3,,Find by Molecular Feature,Q050720156.d,861420,219.0771,100,,100,219
TRUE,Cpd 1: 7.169,220.0845,7.169,0.088,162907,219.0772,3,,Find by Molecular Feature,Q050720159.d,891919,219.0772,100,,100,219
TRUE,Cpd 1: 7.179,220.0843,7.179,0.1,152466,219.077,3,,Find by Molecular Feature,Q050720160.d,851237,219.077,100,,100,219
TRUE,Cpd 1: 7.178,220.0846,7.178,0.082,175813,219.0774,3,,Find by Molecular Feature,Q050720161.d,915527,219.0774,100,,100,219
TRUE,Cpd 1: 7.181,220.0846,7.181,0.102,161603,219.0773,3,,Find by Molecular Feature,Q050720164.d,903715,219.0773,100,,100,219
TRUE,Cpd 1: 7.177,220.0846,7.177,0.095,161382,219.0773,3,,Find by Molecular Feature,Q050720165.d,908087,219.0773,100,,100,219
TRUE,Cpd 1: 7.180,220.0845,7.18,0.09,163185,219.0772,4,,Find by Molecular Feature,Q050720166.d,912080,219.0772,100,0.0002,100,219
TRUE,Cpd 1: 7.175,220.0847,7.175,0.081,160948,219.0775,3,,Find by Molecular Feature,Q050720169.d,848121,219.0775,100,,100,219
TRUE,Cpd 1: 7.177,220.0846,7.177,0.09,159039,219.0773,3,,Find by Molecular Feature,Q050720170.d,894477,219.0773,100,,100,219
TRUE,Cpd 1: 7.184,220.0846,7.184,0.091,167355,219.0773,3,,Find by Molecular Feature,Q050720171.d,958363,219.0773,100,,100,219
TRUE,Cpd 1: 7.187,220.0846,7.187,0.096,158287,219.0773,3,,Find by Molecular Feature,Q050720174.d,945266,219.0773,100,,100,219
TRUE,Cpd 1: 7.177,220.0845,7.177,0.092,159765,219.0772,3,,Find by Molecular Feature,Q050720175.d,939096,219.0772,100,,100,219
TRUE,Cpd 1: 7.188,220.0846,7.188,0.096,155597,219.0773,3,,Find by Molecular Feature,Q050720176.d,944674,219.0773,100,,100,219
TRUE,Cpd 1: 7.190,220.0846,7.19,0.093,149735,219.0773,3,,Find by Molecular Feature,Q050720179.d,887200,219.0773,100,,100,219
TRUE,Cpd 1: 7.188,220.0844,7.188,0.094,150816,219.0772,3,,Find by Molecular Feature,Q050720180.d,916540,219.0772,100,,100,219
TRUE,Cpd 1: 7.185,220.0843,7.185,0.098,151173,219.0771,3,,Find by Molecular Feature,Q050720181.d,942147,219.0771,100,,100,219
TRUE,Cpd 1: 7.072,220.0844,7.072,0.109,116363,219.0771,3,,Find by Molecular Feature,Q051120004.d,828340,219.0771,100,,100,219
TRUE,Cpd 1: 7.061,220.0843,7.061,0.109,111060,219.0771,3,,Find by Molecular Feature,Q051120005.d,812548,219.0771,100,,100,219
TRUE,Cpd 1: 7.064,220.0842,7.064,0.109,108525,219.077,3,,Find by Molecular Feature,Q051120006.d,798434,219.077,100,,100,219
TRUE,Cpd 1: 7.072,220.0844,7.072,0.115,106281,219.0771,3,,Find by Molecular Feature,Q051120009.d,808782,219.0771,100,,100,219
TRUE,Cpd 1: 7.063,220.0845,7.063,0.105,108920,219.0772,3,,Find by Molecular Feature,Q051120010.d,797100,219.0772,100,,100,219
TRUE,Cpd 1: 7.063,220.0846,7.063,0.116,110354,219.0773,3,,Find by Molecular Feature,Q051120011.d,839177,219.0773,100,,100,219
TRUE,Cpd 1: 7.058,220.0845,7.058,0.115,105065,219.0772,3,,Find by Molecular Feature,Q051120014.d,808864,219.0772,100,,100,219
TRUE,Cpd 1: 7.057,220.0846,7.057,0.114,106584,219.0774,3,,Find by Molecular Feature,Q051120015.d,800770,219.0774,100,,100,219
TRUE,Cpd 1: 7.058,220.0844,7.058,0.116,109552,219.0771,3,,Find by Molecular Feature,Q051120016.d,823388,219.0771,100,,100,219
TRUE,Cpd 1: 7.049,220.0847,7.049,0.119,103644,219.0774,3,,Find by Molecular Feature,Q051120019.d,788096,219.0774,100,,100,219
TRUE,Cpd 1: 7.051,220.0846,7.051,0.112,98482,219.0773,3,,Find by Molecular Feature,Q051120020.d,762528,219.0773,100,,100,219
TRUE,Cpd 1: 7.049,220.0845,7.049,0.12,96213,219.0773,3,,Find by Molecular Feature,Q051120021.d,770615,219.0773,100,,100,219
TRUE,Cpd 1: 7.054,220.0845,7.054,0.12,101755,219.0772,2,,Find by Molecular Feature,Q051120024.d,805949,219.0772,100,,100,219
TRUE,Cpd 1: 7.047,220.0848,7.047,0.112,94121,219.0775,3,,Find by Molecular Feature,Q051120025.d,743163,219.0775,100,,100,219
TRUE,Cpd 1: 7.053,220.0846,7.053,0.101,95388,219.0774,3,,Find by Molecular Feature,Q051120026.d,731601,219.0774,100,,100,219
TRUE,Cpd 1: 7.047,220.0845,7.047,0.124,95253,219.0773,3,,Find by Molecular Feature,Q051120029.d,771847,219.0773,100,,100,219
TRUE,Cpd 1: 7.048,220.0845,7.048,0.122,99340,219.0772,3,,Find by Molecular Feature,Q051120030.d,777049,219.0772,100,,100,219
TRUE,Cpd 1: 7.049,220.0846,7.049,0.123,101489,219.0773,2,,Find by Molecular Feature,Q051120031.d,798016,219.0773,100,,100,219
TRUE,Cpd 1: 7.049,220.0843,7.049,0.123,95335,219.0771,3,,Find by Molecular Feature,Q051120034.d,765065,219.0771,100,,100,219
TRUE,Cpd 1: 7.050,220.0847,7.05,0.116,90210,219.0774,3,,Find by Molecular Feature,Q051120035.d,743609,219.0774,100,,100,219
TRUE,Cpd 1: 7.049,220.0845,7.049,0.116,91348,219.0773,3,,Find by Molecular Feature,Q051120036.d,737094,219.0773,100,,100,219
TRUE,Cpd 1: 7.047,220.0847,7.047,0.124,93061,219.0774,3,,Find by Molecular Feature,Q051120039.d,744213,219.0774,100,,100,219
TRUE,Cpd 1: 7.042,220.0845,7.042,0.126,90712,219.0772,3,,Find by Molecular Feature,Q051120040.d,743253,219.0772,100,,100,219
TRUE,Cpd 1: 7.040,220.0846,7.04,0.131,89528,219.0773,3,,Find by Molecular Feature,Q051120041.d,731302,219.0773,100,,100,219
TRUE,Cpd 1: 7.055,220.0846,7.055,0.121,81461,219.0773,3,,Find by Molecular Feature,Q051120044.d,674093,219.0773,100,,100,219
TRUE,Cpd 1: 7.049,220.0845,7.049,0.137,86401,219.0772,3,,Find by Molecular Feature,Q051120045.d,729845,219.0772,100,,100,219
TRUE,Cpd 1: 7.050,220.0846,7.05,0.129,86198,219.0773,3,,Find by Molecular Feature,Q051120046.d,743580,219.0773,100,,100,219
TRUE,Cpd 1: 7.052,220.0847,7.052,0.123,78764,219.0775,3,,Find by Molecular Feature,Q051120049.d,665197,219.0775,100,,100,219
TRUE,Cpd 1: 7.049,220.0847,7.049,0.132,88214,219.0774,2,,Find by Molecular Feature,Q051120050.d,738870,219.0774,100,,100,219
TRUE,Cpd 1: 7.051,220.0846,7.051,0.131,88757,219.0774,3,,Find by Molecular Feature,Q051120051.d,727489,219.0774,100,,100,219
TRUE,Cpd 1: 7.052,220.0845,7.052,0.135,78830,219.0773,3,,Find by Molecular Feature,Q051120054.d,677364,219.0773,100,,100,219
TRUE,Cpd 1: 7.046,220.0847,7.046,0.125,88027,219.0774,3,,Find by Molecular Feature,Q051120055.d,728108,219.0774,100,,100,219
TRUE,Cpd 1: 7.053,220.0848,7.053,0.129,95527,219.0775,3,,Find by Molecular Feature,Q051120056.d,726010,219.0775,100,,100,219
TRUE,Cpd 1: 7.046,220.0844,7.046,0.126,79609,219.0771,3,,Find by Molecular Feature,Q051120059.d,642977,219.0771,100,,100,219
TRUE,Cpd 1: 7.052,220.0846,7.052,0.117,79820,219.0773,3,,Find by Molecular Feature,Q051120060.d,643940,219.0773,100,,100,219
TRUE,Cpd 1: 7.051,220.0849,7.051,0.137,76878,219.0776,3,,Find by Molecular Feature,Q051120061.d,637530,219.0776,100,,100,219
TRUE,Cpd 1: 7.046,220.0847,7.046,0.129,87766,219.0774,3,,Find by Molecular Feature,Q051120064.d,733305,219.0774,100,,100,219
TRUE,Cpd 1: 7.053,220.0847,7.053,0.133,85987,219.0775,2,,Find by Molecular Feature,Q051120065.d,720718,219.0775,100,,100,219
TRUE,Cpd 1: 7.055,220.0846,7.055,0.13,88395,219.0773,3,,Find by Molecular Feature,Q051120066.d,736091,219.0773,100,,100,219
TRUE,Cpd 1: 7.048,220.0847,7.048,0.128,92993,219.0774,3,,Find by Molecular Feature,Q051120069.d,748820,219.0774,100,,100,219
TRUE,Cpd 1: 7.049,220.0847,7.049,0.128,91647,219.0774,3,,Find by Molecular Feature,Q051120070.d,748123,219.0774,100,,100,219
TRUE,Cpd 1: 7.055,220.0846,7.055,0.137,86559,219.0774,3,,Find by Molecular Feature,Q051120071.d,765723,219.0774,100,,100,219
TRUE,Cpd 1: 7.051,220.0847,7.051,0.126,90065,219.0774,3,,Find by Molecular Feature,Q051120074.d,721865,219.0774,100,,100,219
TRUE,Cpd 1: 7.056,220.0847,7.056,0.126,88734,219.0774,2,,Find by Molecular Feature,Q051120075.d,710777,219.0774,100,,100,219
TRUE,Cpd 1: 7.053,220.0847,7.053,0.14,82562,219.0774,2,,Find by Molecular Feature,Q051120076.d,714936,219.0774,100,,100,219
TRUE,Cpd 1: 7.049,220.0846,7.049,0.129,88494,219.0774,3,,Find by Molecular Feature,Q051120079.d,724834,219.0774,100,,100,219
TRUE,Cpd 1: 7.049,220.0846,7.049,0.142,88246,219.0773,3,,Find by Molecular Feature,Q051120080.d,754619,219.0773,100,,100,219
TRUE,Cpd 1: 7.050,220.0847,7.05,0.134,89901,219.0774,2,,Find by Molecular Feature,Q051120081.d,741706,219.0774,100,,100,219
TRUE,Cpd 1: 7.036,220.0847,7.036,0.131,81955,219.0774,3,,Find by Molecular Feature,Q051120084.d,702199,219.0774,100,,100,219
TRUE,Cpd 1: 7.040,220.0845,7.04,0.137,79985,219.0772,3,,Find by Molecular Feature,Q051120085.d,690073,219.0772,100,,100,219
TRUE,Cpd 1: 7.046,220.0846,7.046,0.135,79010,219.0773,3,,Find by Molecular Feature,Q051120086.d,698035,219.0773,100,,100,219
TRUE,Cpd 1: 7.036,220.0848,7.036,0.133,83101,219.0775,3,,Find by Molecular Feature,Q051120089.d,703625,219.0775,100,,100,219
TRUE,Cpd 1: 7.038,220.0846,7.038,0.15,82441,219.0774,3,,Find by Molecular Feature,Q051120090.d,730255,219.0774,100,,100,219
TRUE,Cpd 1: 7.042,220.0844,7.042,0.14,83613,219.0772,3,,Find by Molecular Feature,Q051120091.d,722348,219.0772,100,,100,219
TRUE,Cpd 1: 7.035,220.0847,7.035,0.14,80126,219.0775,3,,Find by Molecular Feature,Q051120094.d,702780,219.0775,100,,100,219
TRUE,Cpd 1: 7.045,220.0846,7.045,0.131,79844,219.0773,3,,Find by Molecular Feature,Q051120095.d,692410,219.0773,100,,100,219
TRUE,Cpd 1: 7.042,220.0847,7.042,0.148,80808,219.0774,3,,Find by Molecular Feature,Q051120096.d,689482,219.0774,100,,100,219
TRUE,Cpd 1: 7.038,220.0848,7.038,0.144,83765,219.0775,3,,Find by Molecular Feature,Q051120099.d,732511,219.0775,100,,100,219
TRUE,Cpd 1: 7.041,220.0847,7.041,0.149,78874,219.0775,3,,Find by Molecular Feature,Q051120100.d,734106,219.0775,100,,100,219
TRUE,Cpd 1: 7.040,220.0848,7.04,0.153,82094,219.0776,3,,Find by Molecular Feature,Q051120101.d,734854,219.0776,100,,100,219
TRUE,Cpd 1: 7.055,220.0848,7.055,0.145,86422,219.0775,2,,Find by Molecular Feature,Q051120104.d,732296,219.0775,100,,100,219
TRUE,Cpd 1: 7.049,220.0846,7.049,0.134,84734,219.0773,3,,Find by Molecular Feature,Q051120105.d,692508,219.0773,100,,100,219
TRUE,Cpd 1: 7.048,220.0846,7.048,0.138,81012,219.0773,3,,Find by Molecular Feature,Q051120106.d,675851,219.0773,100,,100,219
TRUE,Cpd 1: 7.048,220.0845,7.048,0.138,74551,219.0772,3,,Find by Molecular Feature,Q051120109.d,645792,219.0772,100,,100,219
TRUE,Cpd 1: 7.052,220.0846,7.052,0.151,74396,219.0773,3,,Find by Molecular Feature,Q051120110.d,649633,219.0773,100,,100,219
TRUE,Cpd 1: 7.040,220.0846,7.04,0.143,76157,219.0773,3,,Find by Molecular Feature,Q051120111.d,680521,219.0773,100,,100,219
TRUE,Cpd 1: 7.044,220.0845,7.044,0.139,41226,219.0772,2,,Find by Molecular Feature,Q051120114.d,346059,219.0772,100,,100,219
TRUE,Cpd 1: 7.039,220.0847,7.039,0.149,80394,219.0774,3,,Find by Molecular Feature,Q051120115.d,703659,219.0774,100,,100,219
TRUE,Cpd 1: 7.042,220.0845,7.042,0.149,86111,219.0772,3,,Find by Molecular Feature,Q051120116.d,720971,219.0772,100,,100,219
TRUE,Cpd 1: 7.047,220.0846,7.047,0.149,87966,219.0773,2,,Find by Molecular Feature,Q051120119.d,709590,219.0773,100,,100,219
TRUE,Cpd 1: 7.042,220.0845,7.042,0.154,79811,219.0772,3,,Find by Molecular Feature,Q051120120.d,680744,219.0772,100,,100,219
TRUE,Cpd 1: 7.041,220.0849,7.041,0.117,80273,219.0776,3,,Find by Molecular Feature,Q051120121.d,642598,219.0776,100,,100,219
TRUE,Cpd 1: 7.034,220.0845,7.034,0.142,89325,219.0772,3,,Find by Molecular Feature,Q051120124.d,754896,219.0772,100,,100,219
TRUE,Cpd 1: 7.039,220.0846,7.039,0.114,82148,219.0773,2,,Find by Molecular Feature,Q051120125.d,655821,219.0773,100,,100,219
TRUE,Cpd 1: 7.045,220.0846,7.045,0.139,87304,219.0773,3,,Find by Molecular Feature,Q051120126.d,752145,219.0773,100,,100,219
TRUE,Cpd 1: 7.039,220.0847,7.039,0.144,84283,219.0774,3,,Find by Molecular Feature,Q051120129.d,728271,219.0774,100,,100,219
TRUE,Cpd 1: 7.041,220.0846,7.041,0.14,87595,219.0773,2,,Find by Molecular Feature,Q051120130.d,753092,219.0773,100,,100,219
TRUE,Cpd 1: 7.041,220.0847,7.041,0.15,89077,219.0774,2,,Find by Molecular Feature,Q051120131.d,772375,219.0774,100,,100,219
TRUE,Cpd 1: 7.039,220.0846,7.039,0.141,86188,219.0773,3,,Find by Molecular Feature,Q051120134.d,756686,219.0773,100,,100,219
TRUE,Cpd 1: 7.038,220.0847,7.038,0.142,92788,219.0774,3,,Find by Molecular Feature,Q051120135.d,762722,219.0774,100,,100,219
TRUE,Cpd 1: 7.042,220.0847,7.042,0.153,85767,219.0774,3,,Find by Molecular Feature,Q051120136.d,768275,219.0774,100,,100,219
TRUE,Cpd 1: 7.039,220.0847,7.039,0.141,82487,219.0774,3,,Find by Molecular Feature,Q051120139.d,743102,219.0774,100,,100,219
TRUE,Cpd 1: 7.043,220.0846,7.043,0.145,90100,219.0773,3,,Find by Molecular Feature,Q051120140.d,767873,219.0773,100,,100,219
TRUE,Cpd 1: 7.043,220.0845,7.043,0.163,81751,219.0772,3,,Find by Molecular Feature,Q051120141.d,762511,219.0772,100,,100,219
TRUE,Cpd 1: 7.032,220.0846,7.032,0.162,86667,219.0773,3,,Find by Molecular Feature,Q051120144.d,765351,219.0773,100,,100,219
TRUE,Cpd 1: 7.036,220.0846,7.036,0.144,85106,219.0773,3,,Find by Molecular Feature,Q051120145.d,750697,219.0773,100,,100,219
TRUE,Cpd 1: 7.033,220.0847,7.033,0.16,85431,219.0774,3,,Find by Molecular Feature,Q051120146.d,751392,219.0774,100,,100,219
TRUE,Cpd 1: 7.036,220.0846,7.036,0.154,87095,219.0773,2,,Find by Molecular Feature,Q051120149.d,754358,219.0773,100,,100,219
TRUE,Cpd 1: 7.035,220.0846,7.035,0.146,91350,219.0774,3,,Find by Molecular Feature,Q051120150.d,769205,219.0774,100,,100,219
TRUE,Cpd 1: 7.033,220.0845,7.033,0.162,84096,219.0772,2,,Find by Molecular Feature,Q051120151.d,754144,219.0772,100,,100,219
TRUE,Cpd 1: 7.041,220.0846,7.041,0.152,83187,219.0773,3,,Find by Molecular Feature,Q051120154.d,746353,219.0773,100,,100,219
TRUE,Cpd 1: 7.031,220.0845,7.031,0.161,85379,219.0772,3,,Find by Molecular Feature,Q051120155.d,743033,219.0772,100,,100,219
TRUE,Cpd 1: 7.033,220.0846,7.033,0.162,82090,219.0773,3,,Find by Molecular Feature,Q051120156.d,743513,219.0773,100,,100,219
TRUE,Cpd 1: 7.040,220.0846,7.04,0.164,83108,219.0773,3,,Find by Molecular Feature,Q051120159.d,761045,219.0773,100,,100,219
TRUE,Cpd 1: 7.037,220.0847,7.037,0.17,80306,219.0774,3,,Find by Molecular Feature,Q051120160.d,747870,219.0774,100,,100,219
TRUE,Cpd 1: 7.042,220.0847,7.042,0.151,85900,219.0774,3,,Find by Molecular Feature,Q051120161.d,761053,219.0774,100,,100,219
TRUE,Cpd 1: 7.040,220.0846,7.04,0.166,69540,219.0773,3,,Find by Molecular Feature,Q051120164.d,657735,219.0773,100,,100,219
TRUE,Cpd 1: 7.042,220.0847,7.042,0.158,75691,219.0774,3,,Find by Molecular Feature,Q051120165.d,678362,219.0774,100,,100,219
TRUE,Cpd 1: 7.047,220.0848,7.047,0.155,85408,219.0775,3,,Find by Molecular Feature,Q051120166.d,742146,219.0775,100,,100,219
TRUE,Cpd 1: 7.038,220.0848,7.038,0.162,82922,219.0775,3,,Find by Molecular Feature,Q051120169.d,746455,219.0775,100,,100,219
TRUE,Cpd 1: 7.043,220.0845,7.043,0.159,79578,219.0772,2,,Find by Molecular Feature,Q051120170.d,728534,219.0772,100,,100,219
TRUE,Cpd 1: 7.039,220.0847,7.039,0.158,77491,219.0774,3,,Find by Molecular Feature,Q051120171.d,708565,219.0774,100,,100,219
TRUE,Cpd 1: 7.042,220.0846,7.042,0.154,85973,219.0773,2,,Find by Molecular Feature,Q051120174.d,747437,219.0773,100,,100,219
TRUE,Cpd 1: 7.034,220.0846,7.034,0.161,73929,219.0773,3,,Find by Molecular Feature,Q051120175.d,684168,219.0773,100,,100,219
TRUE,Cpd 1: 7.036,220.0847,7.036,0.156,82377,219.0774,3,,Find by Molecular Feature,Q051120176.d,746929,219.0774,100,,100,219
TRUE,Cpd 1: 7.043,220.0847,7.043,0.161,85984,219.0774,3,,Find by Molecular Feature,Q051120179.d,756172,219.0774,100,,100,219
TRUE,Cpd 1: 7.043,220.0847,7.043,0.163,70882,219.0774,2,,Find by Molecular Feature,Q051120180.d,653186,219.0774,100,,100,219
TRUE,Cpd 1: 7.039,220.0848,7.039,0.159,90579,219.0775,3,,Find by Molecular Feature,Q051120181.d,749951,219.0775,100,,100,219
